campaign_id,brand,category,brand_tier,start_date,end_date,duration_days,campaign_type,promotion_name,traffic,orders,gmv,refund_rate,sku_count,conversion_rate,average_order_value,new_customer_ratio
CAMP00001,NorthPeak Athletics,Sports & Outdoor,Premium Global,2024-12-28,2025-01-01,4,New Arrival Launch,,20740,576,404948.66,0.0853507692307692,65,0.0278,703.04,0.3346
CAMP00002,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-01-09,2025-01-16,7,Clearance Event,,31790,2191,713309.72,0.0857224137931034,58,0.0689,325.56,0.2531
CAMP00003,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-01-14,2025-01-19,5,New Arrival Launch,,25433,710,417230.05,0.0836892307692307,65,0.0279,587.65,0.3437
CAMP00004,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-01-21,2025-01-27,6,Regular Sale,,30257,1485,825701.07,0.0847763636363636,55,0.0491,556.03,0.3999
CAMP00005,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-01-28,2025-02-02,5,Mega Campaign,,23950,1507,696532.56,0.0838511111111111,45,0.0629,462.2,0.2126
CAMP00006,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-01-29,2025-02-01,3,Clearance Event,,13771,982,332281.69,0.0870391304347826,46,0.0713,338.37,0.1844
CAMP00007,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-02-03,2025-02-07,4,Mega Campaign,,16742,1016,559111.39,0.08398,60,0.0607,550.31,0.3535
CAMP00008,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-02-16,2025-02-19,3,Clearance Event,,14271,989,294751.62,0.0827339622641509,53,0.0693,298.03,0.2919
CAMP00009,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-03-13,2025-03-18,5,Regular Sale,,29209,1657,1005907.51,0.0808025,40,0.0567,607.07,0.227
CAMP00010,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-03-27,2025-03-31,4,Regular Sale,,19482,1057,566962.01,0.08238125,48,0.0543,536.39,0.3396
CAMP00011,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-04-05,2025-04-12,7,New Arrival Launch,,36836,1193,629278.15,0.0820697674418604,43,0.0324,527.48,0.3145
CAMP00012,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-04-07,2025-04-11,4,Mega Campaign,,18053,1083,474207.71,0.0832815789473684,38,0.06,437.86,0.2337
CAMP00013,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-04-16,2025-04-21,5,Regular Sale,,31041,1536,852932.61,0.0881030303030303,33,0.0495,555.29,0.2734
CAMP00014,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-04-18,2025-04-22,4,Clearance Event,,22319,1505,444378.76,0.0893929824561403,57,0.0674,295.27,0.1957
